Group,Temp ID,Animal ID,Sex,Code,Day,9,12,15,19,22,26,29,33,36
01,12,12,F,TV-S,27,56.64,125.13,410.98,818.95,1204.13,2012.07,,,
01,29,29,F,TV-S,34,55.84,98.83,178.14,415.09,596.99,994.61,1589.28,2436.07,
01,33,33,F,TS,36,50.20,96.99,117.99,233.44,466.42,827.65,1151.29,1288.08,1334.21
01,60,60,F,TV-S,30,65.94,92.29,207.03,378.25,626.98,1062.04,2015.88,,
01,62,62,F,TV-S,30,51.32,105.04,142.05,346.12,729.68,1694.88,3200.60,,
01,78,78,F,TS,36,75.35,104.42,160.57,405.98,645.29,875.81,1175.76,1792.87,2412.77
01,83,83,F,TS,36,88.92,92.81,145.49,316.83,419.67,584.82,822.53,1360.89,1841.78
01,107,107,F,TS,36,75.78,91.95,158.60,361.77,585.23,903.85,1334.65,1792.40,2603.67
01,113,113,F,TS,36,45.46,78.41,128.61,305.00,495.46,557.72,1376.17,1698.82,1837.84
01,119,119,F,TV-S,34,61.88,114.53,218.49,419.05,440.11,1154.31,1426.78,2777.90,
02,20,20,F,TS,37,73.53,119.08,183.00,367.39,477.17,735.55,1455.66,1751.10,2605.12
02,25,25,F,TV-S,30,57.95,135.81,180.18,458.99,749.88,1322.75,2185.99,,
02,32,32,F,TV-S,34,55.03,84.11,118.34,328.27,581.70,793.40,1289.43,2023.50,
02,57,57,F,TS,37,51.76,81.46,73.05,240.21,466.56,732.53,1203.31,1663.56,2378.06
02,58,58,F,TS,37,44.09,73.71,106.38,320.32,531.85,656.31,910.58,1424.05,1946.40
02,68,68,F,TV-S,34,91.46,150.09,220.26,407.12,684.65,1019.14,1891.27,2412.31,
02,156,156,F,TV-S,27,57.23,143.73,186.86,502.67,1624.01,2576.66,,,
02,170,170,F,TV-S,34,76.69,108.46,131.84,484.04,641.62,1044.53,1397.08,2203.04,
02,205,205,F,TV-S,34,50.29,69.35,105.53,415.47,645.07,1015.23,1598.92,2880.09,
02,218,218,F,TV-S,34,63.48,99.43,139.46,310.54,602.80,1119.69,1927.68,2821.86,
03,05,05,F,TS,37,44.30,76.98,85.34,223.80,385.01,532.43,989.00,1557.26,2570.72
03,37,37,F,TV-S,30,64.21,120.29,166.99,320.54,651.61,1014.70,2108.91,,
03,67,67,F,TS,37,50.10,86.01,112.55,240.65,401.93,608.71,983.40,1656.83,2533.84
03,98,98,F,TV-S,34,86.93,113.94,224.65,388.69,589.58,1134.32,1910.53,3013.40,
03,104,104,F,TS,37,51.19,57.71,142.37,253.64,347.88,549.56,680.22,1266.09,1576.39
03,128,128,F,TV-S,30,78.28,133.74,261.27,540.01,1105.63,1252.88,2058.98,,
03,132,132,F,TV-S,34,56.35,91.68,212.68,341.17,628.27,832.69,1852.01,2774.59,
03,230,230,F,TV-S,30,55.98,90.74,143.79,325.91,584.33,1148.03,2275.29,,
03,238,238,F,TS,37,72.99,82.59,117.61,300.82,426.25,752.66,1327.00,1826.23,3072.17
03,248,248,F,TV-S,27,64.11,135.71,176.88,699.41,1414.25,2967.15,,,
04,19,19,F,TS,37,50.06,87.15,114.14,126.08,221.07,438.20,433.91,785.79,1057.43
04,80,80,F,TV-S,34,76.47,88.84,132.43,294.67,513.75,815.46,1445.28,2003.48,
04,116,116,F,TS,37,73.99,134.71,161.85,284.64,347.51,419.38,697.90,1029.82,1214.59
04,160,160,F,TS,37,89.39,120.49,107.97,349.31,491.21,566.71,820.05,1257.35,1560.68
04,161,161,F,TS,37,50.66,69.37,81.34,147.81,136.61,174.40,308.25,663.00,1021.90
04,212,212,F,D,28,56.90,96.65,75.08,131.48,112.36,395.12,,,
04,214,214,F,TS,37,53.96,96.65,124.90,229.17,315.72,498.75,851.55,1263.78,1611.76
04,223,223,F,TS,37,45.18,97.58,114.58,214.67,294.14,382.61,523.75,720.35,958.07
04,259,259,F,TS,37,61.57,122.81,167.20,427.27,672.73,797.61,1264.75,1570.97,2047.74
04,289,289,F,TV-S,34,65.98,120.78,255.69,579.82,843.76,1566.50,1627.55,2230.30,
05,03,03,F,TV-S,34,81.05,130.90,207.64,478.52,605.31,1040.63,1734.81,2215.41,
05,18,18,F,TS,37,61.01,78.37,221.47,304.54,414.73,557.43,795.94,1175.15,1573.12
05,34,34,F,TS,37,49.61,112.16,133.11,219.39,515.72,688.96,799.26,1575.75,1903.64
05,99,99,F,TS,37,54.25,95.11,168.60,259.24,438.70,604.46,1161.53,1847.46,3251.42
05,117,117,F,TS,37,61.87,73.18,110.92,246.87,438.46,432.40,810.43,1028.00,1682.86
05,120,120,F,TV-S,34,82.28,101.38,153.68,542.24,660.62,1034.01,1701.68,2678.73,
05,151,151,F,TS,37,66.78,124.04,172.43,278.59,627.34,717.14,1090.54,1518.47,2246.82
05,158,158,F,TS,37,52.18,112.97,141.84,200.31,220.34,370.60,554.59,908.35,1237.15
05,204,204,F,TS,37,44.56,85.80,192.44,262.82,395.37,547.84,1095.05,1670.43,2461.80
05,221,221,F,TS,37,70.70,124.35,150.24,412.98,583.72,862.44,1102.31,1665.52,1881.05
06,04,04,F,A,,51.80,81.82,104.29,195.46,261.30,304.77,825.62,1091.64,1387.52
06,11,11,F,A,,70.30,161.87,193.12,251.65,538.32,477.02,680.86,1162.34,1768.00
06,84,84,F,TV-S,34,81.18,112.10,176.75,472.46,862.91,986.13,1747.40,2139.71,
06,87,87,F,A,,64.87,92.45,126.35,279.75,355.91,661.69,928.88,1324.34,1559.07
06,96,96,F,A,,83.55,79.69,106.58,197.72,286.80,382.50,637.01,842.84,1261.53
06,129,129,F,A,,55.54,83.50,87.68,158.03,238.19,371.91,467.12,931.40,1511.76
06,130,130,F,A,,49.60,80.33,167.02,187.08,352.69,513.82,756.85,962.99,1572.04
06,181,181,F,A,,56.80,73.00,174.77,355.91,547.33,602.10,867.10,1395.50,2007.34
06,217,217,F,A,,44.63,94.83,96.62,257.96,291.28,399.70,710.05,1165.83,1519.09
06,236,236,F,A,,65.58,99.85,124.38,211.90,323.10,367.76,733.71,1280.88,1483.52
07,06,06,F,TV-S,30,48.43,90.87,125.93,338.85,964.88,1239.80,2297.35,,
07,112,112,F,TS,33,56.92,101.65,117.93,440.08,512.15,638.89,1039.09,1330.72,
07,141,141,F,TS,33,56.03,89.08,97.40,306.10,584.72,861.05,1296.50,2126.22,
07,152,152,F,TS,33,62.95,102.86,85.78,390.72,536.39,847.94,1497.03,2991.41,
07,172,172,F,TS,33,88.68,105.04,183.83,203.77,443.16,771.33,1557.36,2009.96,
07,232,232,F,TS,33,50.77,124.67,158.36,384.29,615.67,830.89,1342.25,1535.48,
07,246,246,F,TS,33,65.16,133.02,190.74,527.34,934.55,1019.66,1355.12,2619.96,
07,249,249,F,TS,33,44.97,91.72,105.90,423.25,654.37,1118.21,1697.38,2166.49,
07,288,288,F,TS,33,71.00,143.10,182.34,408.15,681.57,866.95,1018.47,1027.88,
07,296,296,F,TS,33,79.13,132.64,192.57,393.00,891.81,1149.84,1611.65,1997.24,
08,01,01,F,TS,33,68.52,71.10,104.87,165.31,660.26,424.57,924.40,1001.06,
08,36,36,F,TS,33,87.03,107.36,159.24,357.92,457.70,811.10,1811.57,2038.31,
08,55,55,F,TS,33,52.42,105.28,127.62,311.90,529.40,830.91,1588.92,1642.29,
08,64,64,F,TS,33,53.95,57.34,81.65,184.09,449.92,691.24,1073.04,2128.56,
08,69,69,F,TS,33,69.47,84.11,98.05,206.60,476.55,574.97,1059.91,1088.52,
08,77,77,F,TS,33,45.16,76.68,72.80,156.74,198.26,348.67,494.56,957.93,
08,255,255,F,TS,33,58.40,89.50,166.85,337.99,800.80,853.66,1913.42,2760.19,
08,263,263,F,TS,33,80.08,103.73,188.98,321.10,637.69,762.31,1019.68,1783.95,
08,271,271,F,TS,33,60.38,94.49,123.62,185.38,265.03,511.31,598.25,1216.00,
08,328,328,F,TS,33,48.98,104.06,158.46,426.43,619.95,886.61,1487.72,2146.22,
09,13,13,F,TS,36,48.54,67.67,90.28,196.51,376.83,559.80,997.30,1568.13,2238.82
09,27,27,F,TS,36,70.25,121.04,172.75,321.40,503.05,751.57,771.78,1255.34,1542.48
09,48,48,F,TS,36,69.66,97.80,135.37,140.93,293.50,645.66,1091.18,1775.21,2846.59
09,56,56,F,MOS,36,44.46,76.84,66.81,83.85,213.97,299.48,410.03,595.93,698.69
09,108,108,F,TS,36,53.57,127.56,230.44,419.32,660.44,729.17,1293.78,1726.28,2160.80
09,133,133,F,TV-S,34,78.39,101.39,196.97,324.48,831.49,1202.98,1930.99,2020.08,
09,147,147,F,TS,36,54.04,72.95,117.46,215.80,258.55,432.18,679.45,869.51,1168.27
09,173,173,F,TS,36,59.45,128.47,82.38,214.97,239.87,388.48,432.59,713.46,736.00
09,175,175,F,TS,36,52.69,59.98,97.93,132.59,177.45,379.32,628.07,922.84,1461.41
09,225,225,F,TV-S,34,92.75,125.51,169.53,356.16,507.71,923.11,1624.00,2083.94,
14,10,10,F,TS,36,67.87,72.11,86.85,157.54,259.34,539.76,539.87,843.94,874.35
14,50,50,F,D,26,46.16,61.52,143.45,273.57,346.08,,,,
14,72,72,F,D,24,69.99,91.56,127.53,245.96,363.74,,,,
14,118,118,F,D,21,45.73,86.80,65.24,66.28,,,,,
14,122,122,F,TS,36,79.28,126.52,124.93,267.49,259.57,344.12,399.38,757.01,909.08
14,124,124,F,D,33,60.76,128.96,195.92,340.62,404.84,518.10,536.06,,
14,134,134,F,MOS,33,53.25,81.48,90.54,213.42,197.92,191.04,294.77,,
14,149,149,F,D,21,58.15,49.90,49.27,47.30,,,,,
14,252,252,F,TS,36,53.96,81.75,69.27,165.45,300.50,328.35,425.74,703.45,805.26
14,253,253,F,D,36,88.81,88.14,90.48,101.64,110.12,95.96,162.13,159.46,
15,15,15,F,TS,36,57.98,93.95,122.81,375.74,389.21,569.70,1028.84,1321.87,1832.03
15,21,21,F,TS,36,78.08,113.92,80.45,197.86,231.84,369.45,525.56,782.26,1216.63
15,51,51,F,TS,36,54.16,95.17,117.18,206.93,285.15,316.95,663.97,972.02,1333.03
15,100,100,F,TS,36,46.44,65.92,86.84,188.92,171.64,170.16,287.85,460.85,529.79
15,163,163,F,TS,36,61.30,113.81,162.81,279.98,386.22,409.83,670.19,866.90,1153.41
15,176,176,F,TS,36,52.81,82.12,150.02,315.07,553.15,824.23,1481.18,1511.80,2153.17
15,178,178,F,TV-S,30,66.42,87.06,255.76,593.54,958.95,1415.33,2672.42,,
15,256,256,F,TS,36,86.93,132.37,136.48,237.54,296.59,660.85,1098.88,1242.62,1839.90
15,260,260,F,TS,36,47.12,85.61,112.56,135.45,162.90,211.77,274.18,408.26,604.24
15,268,268,F,TS,36,73.23,118.74,175.72,336.70,602.36,594.36,944.56,1567.51,1718.90
16,02,02,F,D,26,58.88,77.86,58.67,91.08,148.00,,,,
16,35,35,F,TS,36,60.18,85.01,141.02,135.64,239.72,306.24,548.48,651.52,828.02
16,41,41,F,D,18,81.86,113.01,45.01,,,,,,
16,63,63,F,TS,36,67.44,73.99,70.80,120.87,136.68,105.13,246.68,237.33,308.41
16,114,114,F,TS,36,53.13,81.61,32.93,56.95,32.25,121.00,196.24,258.72,389.51
16,138,138,F,TS,36,81.03,90.18,154.20,215.82,418.11,493.40,549.50,769.00,1078.65
16,153,153,F,TS,36,59.04,78.47,100.21,115.15,150.23,177.55,254.96,261.34,349.96
16,165,165,F,TS,36,69.00,103.02,104.21,146.59,229.57,201.90,371.10,460.26,531.57
16,189,189,F,TS,36,46.65,60.54,81.82,95.52,127.08,170.50,462.54,613.36,959.27
16,194,194,F,TS,36,46.89,66.60,51.74,58.87,98.25,93.16,188.99,216.86,297.32
17,23,23,F,TS,36,65.64,79.87,115.58,139.64,128.58,151.32,250.81,213.33,267.54
17,26,26,F,TS,36,52.69,53.21,73.61,84.54,108.26,99.27,170.01,161.19,236.88
17,93,93,F,TS,36,78.32,72.88,95.33,135.02,247.62,190.01,323.38,327.26,549.39
17,110,110,F,TS,36,46.81,103.79,148.59,175.84,293.82,259.00,465.78,434.44,450.54
17,164,164,F,TS,36,88.18,101.19,200.50,282.22,484.30,609.62,736.29,966.66,1179.76
17,197,197,F,TS,36,61.58,84.74,100.46,110.68,182.54,197.29,392.81,342.65,628.47
17,201,201,F,TS,36,57.38,97.15,107.93,177.69,207.56,427.40,566.35,857.15,1039.39
17,213,213,F,TS,36,54.62,108.82,162.50,153.06,338.31,323.14,547.17,798.74,1098.96
17,277,277,F,TS,36,72.39,95.79,134.43,173.29,235.04,398.79,613.68,653.25,942.06
17,295,295,F,TS,36,46.83,112.93,77.22,118.99,168.99,300.36,442.22,712.90,944.59
18,43,43,F,TS,37,56.77,81.57,163.05,307.61,304.96,474.35,776.83,1359.58,1787.87
18,105,105,F,TS,37,53.65,72.93,73.94,122.04,246.73,340.55,621.19,786.16,1028.15
18,139,139,F,TS,37,76.02,69.65,125.46,233.02,322.72,473.65,843.57,1531.87,2054.77
18,185,185,F,TS,37,70.03,71.60,142.02,219.30,514.10,892.69,1228.73,1493.29,1917.87
18,199,199,F,TS,37,56.72,56.92,108.58,226.47,471.00,551.92,1117.67,1531.69,1940.31
18,207,207,F,TS,37,63.29,73.25,171.36,293.89,458.42,916.40,1461.65,1888.18,2735.81
18,211,211,F,TV-S,30,67.26,80.70,218.59,456.38,1038.81,1431.42,2945.49,,
18,235,235,F,TV-S,30,63.11,71.75,139.60,286.28,816.73,902.93,2065.15,,
18,239,239,F,TS,37,59.28,56.49,100.09,193.24,258.36,395.64,551.12,697.55,1287.44
18,332,332,F,TS,37,62.85,51.55,53.26,140.10,274.28,345.54,651.57,855.34,2125.48
19,24,24,F,TV-S,34,71.38,85.72,118.55,338.96,468.44,920.13,1468.48,2300.50,
19,155,155,F,TS,37,61.41,74.19,103.72,310.91,473.76,725.10,791.96,1098.96,2034.57
19,188,188,F,TS,37,53.67,66.51,102.67,141.12,242.99,495.60,847.44,844.39,1297.03
19,195,195,F,TS,37,56.28,66.00,105.03,298.06,447.62,752.27,1112.70,1425.86,1692.14
19,206,206,F,TS,37,61.12,62.97,104.07,297.75,385.80,641.58,976.52,1560.27,2229.17
19,208,208,F,TV-S,34,59.68,78.50,133.56,321.65,556.96,1423.52,1854.20,2389.36,
19,267,267,F,TS,37,66.46,81.51,106.73,188.83,403.36,586.78,1025.21,1435.92,2025.77
19,276,276,F,TS,37,61.01,77.74,129.48,273.96,399.31,562.45,1029.42,1381.14,1955.27
19,302,302,F,TV-S,34,74.01,110.36,144.15,321.76,502.20,1518.08,1743.46,2112.23,
19,331,331,F,TV-S,34,63.95,81.59,101.46,169.67,339.90,527.69,1539.99,2169.26,
20,16,16,F,TS,37,62.85,88.09,128.02,199.69,312.62,410.25,668.72,904.92,1540.77
20,31,31,F,TS,37,58.38,66.60,101.40,127.82,237.43,448.35,574.50,779.87,1459.02
20,94,94,F,TV-S,30,84.25,79.75,138.44,439.71,826.73,1123.76,2910.67,,
20,159,159,F,TS,37,68.30,52.48,88.95,150.81,276.00,521.79,756.58,1070.36,2070.13
20,180,180,F,TS,37,58.81,69.71,74.72,85.94,198.85,330.43,596.37,1036.43,1251.12
20,196,196,F,TS,37,55.71,86.22,148.72,213.20,394.48,603.15,799.63,865.59,1806.88
20,219,219,F,D,12,68.62,,,,,,,,
20,231,231,F,D,12,53.91,90.47,,,,,,,
20,286,286,F,TS,37,59.11,68.85,78.57,121.96,219.80,260.58,517.99,1584.34,1659.44
20,321,321,F,TS,37,59.03,80.52,136.98,315.03,333.21,642.03,943.89,1883.05,2180.94
21,38,38,F,TS,37,78.48,82.50,136.26,244.74,453.39,463.75,730.81,1113.22,1790.16
21,44,44,F,TS,37,61.65,69.71,155.58,289.58,336.21,772.55,1320.38,1423.05,1797.69
21,70,70,F,D,13,59.12,67.46,,,,,,,
21,135,135,F,TS,37,55.79,68.03,186.84,207.16,198.80,319.49,374.41,775.24,1273.43
21,193,193,F,TV-S,34,68.95,88.69,76.68,336.43,738.99,1342.04,1410.57,2347.45,
21,215,215,F,TS,37,63.39,60.25,100.78,222.67,299.01,734.23,821.57,931.20,1497.73
21,304,304,F,TS,37,58.16,69.90,120.17,217.20,592.51,686.40,884.09,1134.07,1961.48
21,305,305,F,TS,37,67.95,72.93,74.55,124.65,663.04,864.91,1056.83,1890.69,2505.26
21,311,311,F,TS,37,61.08,96.88,126.72,193.70,386.54,663.41,883.71,1337.47,1854.30
21,335,335,F,TS,37,54.32,67.29,95.84,284.83,266.05,449.45,642.79,743.25,1061.43
